-1.9659090909090908e+00,9.8863636363636365e-01,2.6807851239669483e-01,3.3574380165289339e-02,1.0000000000000000e+00
-1.9661016949152543e+00,9.8870056497175141e-01,2.6659006032749138e-01,3.3387596156915229e-02,1.0000000000000000e+00
-1.9662921348314606e+00,9.8876404494382020e-01,2.6511804065143352e-01,3.3202878424441661e-02,1.0000000000000000e+00
-1.9664804469273742e+00,9.8882681564245811e-01,2.6366218282825188e-01,3.3020192877875075e-02,1.0000000000000000e+00
-1.9666666666666666e+00,9.8888888888888893e-01,2.6222222222222302e-01,3.2839506172839393e-02,1.0000000000000000e+00
-1.9668508287292819e+00,9.8895027624309395e-01,2.6079789994200353e-01,3.2660785690302188e-02,1.0000000000000000e+00
-1.9670329670329669e+00,9.8901098901098905e-01,2.5938896268566680e-01,3.2483999516966434e-02,1.0000000000000000e+00
-1.9672131147540983e+00,9.8907103825136611e-01,2.5799516259070171e-01,3.2309116426289267e-02,1.0000000000000000e+00
-1.9673913043478262e+00,9.8913043478260865e-01,2.5661625708884628e-01,3.2136105860113784e-02,1.0000000000000000e+00
-1.9675675675675677e+00,9.8918918918918919e-01,2.5525200876552145e-01,3.1964937910883971e-02,1.0000000000000000e+00
-1.9677419354838710e+00,9.8924731182795700e-01,2.5390218522372504e-01,3.1795583304428228e-02,1.0000000000000000e+00
-1.9679144385026739e+00,9.8930481283422456e-01,2.5256655895221408e-01,3.1628013383282458e-02,1.0000000000000000e+00
-1.9680851063829787e+00,9.8936170212765961e-01,2.5124490719782699e-01,3.1462200090538253e-02,1.0000000000000000e+00
-1.9682539682539681e+00,9.8941798941798942e-01,2.4993701184177458e-01,3.1298115954200498e-02,1.0000000000000000e+00
-1.9684210526315788e+00,9.8947368421052628e-01,2.4864265927977916e-01,3.1135734072022254e-02,1.0000000000000000e+00
-1.9685863874345551e+00,9.8952879581151831e-01,2.4736164030591207e-01,3.0975028096817663e-02,1.0000000000000000e+00
-1.9687500000000000e+00,9.8958333333333337e-01,2.4609375000000000e-01,3.0815972222221780e-02,1.0000000000000000e+00
-1.9689119170984455e+00,9.8963730569948183e-01,2.4483878761846042e-01,3.0658541168890548e-02,1.0000000000000000e+00
-1.9690721649484537e+00,9.8969072164948457e-01,2.4359655648846765e-01,3.0502710171112658e-02,1.0000000000000000e+00
-1.9692307692307693e+00,9.8974358974358978e-01,2.4236686390532461e-01,3.0348454963839474e-02,1.0000000000000000e+00
-1.9693877551020409e+00,9.8979591836734693e-01,2.4114952103290235e-01,3.0195751770095938e-02,1.0000000000000000e+00
-1.9695431472081217e+00,9.8984771573604058e-01,2.3994434280708155e-01,3.0044577288773532e-02,1.0000000000000000e+00
-1.9696969696969697e+00,9.8989898989898994e-01,2.3875114784205673e-01,2.9894908682787002e-02,1.0000000000000000e+00
-1.9698492462311559e+00,9.8994974874371855e-01,2.3756975833943517e-01,2.9746723567587025e-02,1.0000000000000000e+00
-1.9700000000000000e+00,9.8999999999999999e-01,2.3640000000000019e-01,2.9600000000000248e-02,1.0000000000000000e+00
-1.9701492537313432e+00,9.9004975124378114e-01,2.3524170193807151e-01,2.9454716467413818e-02,1.0000000000000000e+00
-1.9702970297029703e+00,9.9009900990099009e-01,2.3409469659837293e-01,2.9310851877266959e-02,1.0000000000000000e+00
-1.9704433497536946e+00,9.9014778325123154e-01,2.3295881967531337e-01,2.9168385546846306e-02,1.0000000000000000e+00
-1.9705882352941178e+00,9.9019607843137258e-01,2.3183391003460127e-01,2.9027297193387057e-02,1.0000000000000000e+00
-1.9707317073170731e+00,9.9024390243902438e-01,2.3071980963712097e-01,2.8887566924449756e-02,1.0000000000000000e+00
-1.9708737864077670e+00,9.9029126213592233e-01,2.2961636346498246e-01,2.8749175228579494e-02,1.0000000000000000e+00
-1.9710144927536233e+00,9.9033816425120769e-01,2.2852341944969470e-01,2.8612102966230377e-02,1.0000000000000000e+00
-1.9711538461538463e+00,9.9038461538461542e-01,2.2744082840236607e-01,2.8476331360946645e-02,1.0000000000000000e+00
-1.9712918660287082e+00,9.9043062200956933e-01,2.2636844394587979e-01,2.8341841990797281e-02,1.0000000000000000e+00
-1.9714285714285715e+00,9.9047619047619051e-01,2.2530612244897880e-01,2.8208616780045253e-02,1.0000000000000000e+00
-1.9715639810426540e+00,9.9052132701421802e-01,2.2425372296219817e-01,2.8076637991060471e-02,1.0000000000000000e+00
-1.9716981132075471e+00,9.9056603773584906e-01,2.2321110715557219e-01,2.7945888216447019e-02,1.0000000000000000e+00
-1.9718309859154930e+00,9.9061032863849763e-01,2.2217813925808341e-01,2.7816350371399377e-02,1.0000000000000000e+00
-1.9719626168224300e+00,9.9065420560747663e-01,2.2115468599877636e-01,2.7688007686260702e-02,1.0000000000000000e+00
-1.9720930232558140e+00,9.9069767441860468e-01,2.2014061654948555e-01,2.7560843699296615e-02,1.0000000000000000e+00
-1.9722222222222223e+00,9.9074074074074070e-01,2.1913580246913503e-01,2.7434842249657407e-02,1.0000000000000000e+00
-1.9723502304147464e+00,9.9078341013824889e-01,2.1814011764955801e-01,2.7309987470534182e-02,1.0000000000000000e+00
-1.9724770642201834e+00,9.9082568807339455e-01,2.1715343826277295e-01,2.7186263782509507e-02,1.0000000000000000e+00
-1.9726027397260273e+00,9.9086757990867580e-01,2.1617564270970249e-01,2.7063655887075024e-02,1.0000000000000000e+00
-1.9727272727272727e+00,9.9090909090909096e-01,2.1520661157024842e-01,2.6942148760330204e-02,1.0000000000000000e+00
-1.9728506787330318e+00,9.9095022624434392e-01,2.1424622755471762e-01,2.6821727646853984e-02,1.0000000000000000e+00
-1.9729729729729730e+00,9.9099099099099097e-01,2.1329437545653721e-01,2.6702378053729572e-02,1.0000000000000000e+00
-1.9730941704035874e+00,9.9103139013452912e-01,2.1235094210621630e-01,2.6584085744736547e-02,1.0000000000000000e+00
-1.9732142857142858e+00,9.9107142857142860e-01,2.1141581632652987e-01,2.6466836734693563e-02,1.0000000000000000e+00
-1.9733333333333334e+00,9.9111111111111116e-01,2.1048888888888850e-01,2.6350617283950349e-02,1.0000000000000000e+00
-1.9734513274336283e+00,9.9115044247787609e-01,2.0957005247082811e-01,2.6235413893022426e-02,1.0000000000000000e+00
-1.9735682819383260e+00,9.9118942731277537e-01,2.0865920161462465e-01,2.6121213297366296e-02,1.0000000000000000e+00
-1.9736842105263157e+00,9.9122807017543857e-01,2.0775623268698123e-01,2.6008002462296394e-02,1.0000000000000000e+00
-1.9737991266375545e+00,9.9126637554585151e-01,2.0686104383974419e-01,2.5895768578021297e-02,1.0000000000000000e+00
-1.9739130434782608e+00,9.9130434782608701e-01,2.0597353497164517e-01,2.5784499054819825e-02,1.0000000000000000e+00
-1.9740259740259740e+00,9.9134199134199130e-01,2.0509360769101034e-01,2.5674181518337589e-02,1.0000000000000000e+00
-1.9741379310344827e+00,9.9137931034482762e-01,2.0422116527943007e-01,2.5564803804993722e-02,1.0000000000000000e+00
-1.9742489270386265e+00,9.9141630901287559e-01,2.0335611265633982e-01,2.5456353957523260e-02,1.0000000000000000e+00
-1.9743589743589745e+00,9.9145299145299148e-01,2.0249835634450947e-01,2.5348820220615003e-02,1.0000000000000000e+00
-1.9744680851063829e+00,9.9148936170212765e-01,2.0164780443639685e-01,2.5242191036668433e-02,1.0000000000000000e+00
-1.9745762711864407e+00,9.9152542372881358e-01,2.0080436656133241e-01,2.5136455041654630e-02,1.0000000000000000e+00
-1.9746835443037976e+00,9.9156118143459915e-01,1.9996795385354843e-01,2.5031601061083649e-02,1.0000000000000000e+00
-1.9747899159663866e+00,9.9159663865546221e-01,1.9913847892097947e-01,2.4927618106065867e-02,1.0000000000000000e+00
-1.9748953974895398e+00,9.9163179916317989e-01,1.9831585581484881e-01,2.4824495369479001e-02,1.0000000000000000e+00
-1.9750000000000001e+00,9.9166666666666670e-01,1.9749999999999931e-01,2.4722222222222135e-02,1.0000000000000000e+00
-1.9751037344398341e+00,9.9170124481327804e-01,1.9669082832595788e-01,2.4620788209569307e-02,1.0000000000000000e+00
-1.9752066115702480e+00,9.9173553719008267e-01,1.9588825899870163e-01,2.4520183047605736e-02,1.0000000000000000e+00
-1.9753086419753085e+00,9.9176954732510292e-01,1.9509221155311776e-01,2.4420396619756143e-02,1.0000000000000000e+00
-1.9754098360655739e+00,9.9180327868852458e-01,1.9430260682612135e-01,2.4321418973394387e-02,1.0000000000000000e+00
-1.9755102040816326e+00,9.9183673469387756e-01,1.9351936693044622e-01,2.4223240316534628e-02,1.0000000000000000e+00
-1.9756097560975610e+00,9.9186991869918695e-01,1.9274241522903052e-01,2.4125851014608169e-02,1.0000000000000000e+00
-1.9757085020242915e+00,9.9190283400809720e-01,1.9197167631005266e-01,2.4029241587306356e-02,1.0000000000000000e+00
-1.9758064516129032e+00,9.9193548387096775e-01,1.9120707596253886e-01,2.3933402705514844e-02,1.0000000000000000e+00
-1.9759036144578312e+00,9.9196787148594379e-01,1.9044854115256266e-01,2.3838325188303269e-02,1.0000000000000000e+00
-1.9760000000000000e+00,9.9199999999999999e-01,1.8969600000000017e-01,2.3744000000000022e-02,1.0000000000000000e+00
-1.9760956175298805e+00,9.9203187250996017e-01,1.8894938175584497e-01,2.3650418247329386e-02,1.0000000000000000e+00
-1.9761904761904763e+00,9.9206349206349209e-01,1.8820861678004469e-01,2.3557571176618712e-02,1.0000000000000000e+00
-1.9762845849802371e+00,9.9209486166007910e-01,1.8747363651986507e-01,2.3465450171069116e-02,1.0000000000000000e+00
-1.9763779527559056e+00,9.9212598425196852e-01,1.8674437348874665e-01,2.3374046748093454e-02,1.0000000000000000e+00
-1.9764705882352942e+00,9.9215686274509807e-01,1.8602076124567410e-01,2.3283352556708877e-02,1.0000000000000000e+00
-1.9765625000000000e+00,9.9218750000000000e-01,1.8530273437500000e-01,2.3193359375000000e-02,1.0000000000000000e+00
-1.9766536964980546e+00,9.9221789883268485e-01,1.8459022846674375e-01,2.3104059107632132e-02,1.0000000000000000e+00
-1.9767441860465116e+00,9.9224806201550386e-01,1.8388318009735025e-01,2.3015443783426518e-02,1.0000000000000000e+00
-1.9768339768339769e+00,9.9227799227799229e-01,1.8318152681087008e-01,2.2927505552988132e-02,1.0000000000000000e+00
-1.9769230769230770e+00,9.9230769230769234e-01,1.8248520710059107e-01,2.2840236686390451e-02,1.0000000000000000e+00
-1.9770114942528736e+00,9.9233716475095790e-01,1.8179416039106860e-01,2.2753629570910337e-02,1.0000000000000000e+00
-1.9770992366412214e+00,9.9236641221374045e-01,1.8110832702056934e-01,2.2667676708816652e-02,1.0000000000000000e+00
-1.9771863117870723e+00,9.9239543726235746e-01,1.8042764822391513e-01,2.2582370715204320e-02,1.0000000000000000e+00
-1.9772727272727273e+00,9.9242424242424243e-01,1.7975206611570232e-01,2.2497704315885891e-02,1.0000000000000000e+00
-1.9773584905660377e+00,9.9245283018867925e-01,1.7908152367390526e-01,2.2413670345318614e-02,1.0000000000000000e+00
-1.9774436090225564e+00,9.9248120300751874e-01,1.7841596472383922e-01,2.2330261744587417e-02,1.0000000000000000e+00
-1.9775280898876404e+00,9.9250936329588013e-01,1.7775533392248496e-01,2.2247471559427176e-02,1.0000000000000000e+00
-1.9776119402985075e+00,9.9253731343283580e-01,1.7709957674314955e-01,2.2165292938293561e-02,1.0000000000000000e+00
-1.9776951672862453e+00,9.9256505576208176e-01,1.7644863946048342e-01,2.2083719130471125e-02,1.0000000000000000e+00
-1.9777777777777779e+00,9.9259259259259258e-01,1.7580246913580186e-01,2.2002743484224888e-02,1.0000000000000000e+00
-1.9778597785977861e+00,9.9261992619926198e-01,1.7516101360275535e-01,2.1922359444996809e-02,1.0000000000000000e+00
-1.9779411764705883e+00,9.9264705882352944e-01,1.7452422145328658e-01,2.1842560553633140e-02,1.0000000000000000e+00
-1.9780219780219781e+00,9.9267399267399270e-01,1.7389204202390954e-01,2.1763340444659048e-02,1.0000000000000000e+00
-1.9781021897810218e+00,9.9270072992700731e-01,1.7326442538227996e-01,2.1684692844584238e-02,1.0000000000000000e+00
-1.9781818181818183e+00,9.9272727272727268e-01,1.7264132231404894e-01,2.1606611570248516e-02,1.0000000000000000e+00
-1.9782608695652173e+00,9.9275362318840576e-01,1.7202268431001966e-01,2.1529090527200263e-02,1.0000000000000000e+00
-1.9783393501805053e+00,9.9277978339350181e-01,1.7140846355354628e-01,2.1452123708115441e-02,1.0000000000000000e+00
-1.9784172661870503e+00,9.9280575539568350e-01,1.7079861290823525e-01,2.1375705191242114e-02,1.0000000000000000e+00
-1.9784946236559140e+00,9.9283154121863804e-01,1.7019308590588492e-01,2.1299829138885215e-02,1.0000000000000000e+00
-1.9785714285714286e+00,9.9285714285714288e-01,1.6959183673469327e-01,2.1224489795918292e-02,1.0000000000000000e+00
-1.9786476868327403e+00,9.9288256227758009e-01,1.6899482022770682e-01,2.1149681488329391e-02,1.0000000000000000e+00
-1.9787234042553192e+00,9.9290780141843971e-01,1.6840199185151589e-01,2.1075398621799850e-02,1.0000000000000000e+00
-1.9787985865724382e+00,9.9293286219081267e-01,1.6781330769518854e-01,2.1001635680306253e-02,1.0000000000000000e+00
-1.9788732394366197e+00,9.9295774647887325e-01,1.6722872445943243e-01,2.0928387224756744e-02,1.0000000000000000e+00
-1.9789473684210526e+00,9.9298245614035086e-01,1.6664819944598389e-01,2.0855647891659036e-02,1.0000000000000000e+00
-1.9790209790209790e+00,9.9300699300699302e-01,1.6607169054721554e-01,2.0783412391803847e-02,1.0000000000000000e+00
-1.9790940766550522e+00,9.9303135888501737e-01,1.6549915623596295e-01,2.0711675508990304e-02,1.0000000000000000e+00
-1.9791666666666667e+00,9.9305555555555558e-01,1.6493055555555497e-01,2.0640432098765139e-02,1.0000000000000000e+00
-1.9792387543252594e+00,9.9307958477508651e-01,1.6436584811005692e-01,2.0569677087199499e-02,1.0000000000000000e+00
-1.9793103448275862e+00,9.9310344827586206e-01,1.6380499405469712e-01,2.0499405469679217e-02,1.0000000000000000e+00
-1.9793814432989691e+00,9.9312714776632305e-01,1.6324795408651233e-01,2.0429612309727022e-02,1.0000000000000000e+00
-1.9794520547945205e+00,9.9315068493150682e-01,1.6269468943516671e-01,2.0360292737849804e-02,1.0000000000000000e+00
-1.9795221843003412e+00,9.9317406143344711e-01,1.6214516185395353e-01,2.0291441950401147e-02,1.0000000000000000e+00
-1.9795918367346939e+00,9.9319727891156462e-01,1.6159933361099560e-01,2.0223055208478193e-02,1.0000000000000000e+00
-1.9796610169491526e+00,9.9322033898305084e-01,1.6105716748060825e-01,2.0155127836828622e-02,1.0000000000000000e+00
-1.9797297297297298e+00,9.9324324324324320e-01,1.6051862673484218e-01,2.0087655222790705e-02,1.0000000000000000e+00
-1.9797979797979799e+00,9.9326599326599330e-01,1.5998367513518957e-01,2.0020632815245298e-02,1.0000000000000000e+00
-1.9798657718120805e+00,9.9328859060402686e-01,1.5945227692446351e-01,1.9954056123597897e-02,1.0000000000000000e+00
-1.9799331103678930e+00,9.9331103678929766e-01,1.5892439681882742e-01,1.9887920716770494e-02,1.0000000000000000e+00
-1.9800000000000000e+00,9.9333333333333329e-01,1.5840000000000015e-01,1.9822222222222682e-02,1.0000000000000000e+00
-1.9800664451827243e+00,9.9335548172757471e-01,1.5787905210759193e-01,1.9756956324985725e-02,1.0000000000000000e+00
-1.9801324503311257e+00,9.9337748344370858e-01,1.5736151923161346e-01,1.9692118766721080e-02,1.0000000000000000e+00
-1.9801980198019802e+00,9.9339933993399343e-01,1.5684736790510748e-01,1.9627705344791479e-02,1.0000000000000000e+00
-1.9802631578947369e+00,9.9342105263157898e-01,1.5633656509695210e-01,1.9563711911357015e-02,1.0000000000000000e+00
-1.9803278688524590e+00,9.9344262295081964e-01,1.5582907820478348e-01,1.9500134372480715e-02,1.0000000000000000e+00
-1.9803921568627452e+00,9.9346405228758172e-01,1.5532487504805789e-01,1.9436968687256969e-02,1.0000000000000000e+00
-1.9804560260586319e+00,9.9348534201954397e-01,1.5482392386126120e-01,1.9374210866958810e-02,1.0000000000000000e+00
-1.9805194805194806e+00,9.9350649350649356e-01,1.5432619328723188e-01,1.9311856974194370e-02,1.0000000000000000e+00
-1.9805825242718447e+00,9.9352750809061485e-01,1.5383165237062865e-01,1.9249903122087551e-02,1.0000000000000000e+00
-1.9806451612903226e+00,9.9354838709677418e-01,1.5334027055150837e-01,1.9188345473465301e-02,1.0000000000000000e+00
-1.9807073954983923e+00,9.9356913183279738e-01,1.5285201765904016e-01,1.9127180240072209e-02,1.0000000000000000e+00
-1.9807692307692308e+00,9.9358974358974361e-01,1.5236686390532492e-01,1.9066403681788229e-02,1.0000000000000000e+00
-1.9808306709265175e+00,9.9361022364217255e-01,1.5188477987934981e-01,1.9006012105869809e-02,1.0000000000000000e+00
-1.9808917197452229e+00,9.9363057324840764e-01,1.5140573654103612e-01,1.8946001866201243e-02,1.0000000000000000e+00
-1.9809523809523810e+00,9.9365079365079367e-01,1.5092970521541896e-01,1.8886369362559774e-02,1.0000000000000000e+00
-1.9810126582278480e+00,9.9367088607594933e-01,1.5045665758692597e-01,1.8827111039897551e-02,1.0000000000000000e+00
-1.9810725552050472e+00,9.9369085173501581e-01,1.4998656569375834e-01,1.8768223387634352e-02,1.0000000000000000e+00
-1.9811320754716981e+00,9.9371069182389937e-01,1.4951940192239227e-01,1.8709702938965796e-02,1.0000000000000000e+00
-1.9811912225705328e+00,9.9373040752351094e-01,1.4905513900217252e-01,1.8651546270182413e-02,1.0000000000000000e+00
-1.9812500000000000e+00,9.9375000000000002e-01,1.4859375000000036e-01,1.8593749999999822e-02,1.0000000000000000e+00
-1.9813084112149533e+00,9.9376947040498442e-01,1.4813520831513671e-01,1.8536310788909494e-02,1.0000000000000000e+00
-1.9813664596273293e+00,9.9378881987577639e-01,1.4767948767408606e-01,1.8479225338528752e-02,1.0000000000000000e+00
-1.9814241486068112e+00,9.9380804953560375e-01,1.4722656212558344e-01,1.8422490390974478e-02,1.0000000000000000e+00
-1.9814814814814814e+00,9.9382716049382713e-01,1.4677640603566594e-01,1.8366102728242725e-02,1.0000000000000000e+00
-1.9815384615384615e+00,9.9384615384615382e-01,1.4632899408284078e-01,1.8310059171597923e-02,1.0000000000000000e+00
-1.9815950920245400e+00,9.9386503067484666e-01,1.4588430125333954e-01,1.8254356580977727e-02,1.0000000000000000e+00
-1.9816513761467891e+00,9.9388379204892963e-01,1.4544230283646070e-01,1.8198991854408396e-02,1.0000000000000000e+00
-1.9817073170731707e+00,9.9390243902439024e-01,1.4500297441998822e-01,1.8143961927424391e-02,1.0000000000000000e+00
-1.9817629179331306e+00,9.9392097264437695e-01,1.4456629188569997e-01,1.8089263772507261e-02,1.0000000000000000e+00
-1.9818181818181819e+00,9.9393939393939390e-01,1.4413223140495784e-01,1.8034894398531100e-02,1.0000000000000000e+00
-1.9818731117824773e+00,9.9395770392749250e-01,1.4370076943437959e-01,1.7980850850210926e-02,1.0000000000000000e+00
-1.9819277108433735e+00,9.9397590361445787e-01,1.4327188271156918e-01,1.7927130207577080e-02,1.0000000000000000e+00
-1.9819819819819819e+00,9.9399399399399402e-01,1.4284554825095397e-01,1.7873729585441114e-02,1.0000000000000000e+00
-1.9820359281437125e+00,9.9401197604790414e-01,1.4242174333966820e-01,1.7820646132884182e-02,1.0000000000000000e+00
